-i https://pypi.org/simple
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.2.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
fastapi==0.109.2; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
idna==3.6; python_version >= '3.5'
pydantic==2.6.1; python_version >= '3.8'
pydantic-core==2.16.2; python_version >= '3.8'
rpi-ws281x==5.0.0; python_version >= '3.6'
sniffio==1.3.0; python_version >= '3.7'
starlette==0.36.3; python_version >= '3.8'
typing-extensions==4.9.0; python_version >= '3.8'
uvicorn==0.27.0.post1; python_version >= '3.8'
